Election Location,Office Name,FirstName,LastName,State
VT,SH Ora Cal District,James,Merriam,VT
VT,SH Ora Cal District,Joe,Parsons,VT
VT,SH Rut 6 District,Cindy,Laskevich,VT
VT,SH Rut 7 District,Chris,Keyser,VT
VT,SH Rut 7 District,William,Notte,VT
VT,SH Rut 9 District,Stephanie,Jerome,VT
VT,SH Rut 9 District,Todd,Nielsen,VT
VT,SH Was 1 District,Anne,Donahue,VT
VT,SH Was 1 District,Kenneth,Goslant,VT
VT,SH Was 1 District,Lucas,Herring,VT
San Gabriel,Council,Jeanne,Raya,CA
San Gabriel,Council,Tony,Ding,CA
San Gabriel,Council,Carina,Rivera,CA
San Gabriel,Council,Jorge,Herrera Avila,CA
San Gabriel,Council,Isela,Bowles,CA
Santa Monica,Council,Ericka,Lesley,CA
Santa Monica,Council,Oscar,de la Torre,CA
Santa Monica,Council,Dan,Hall,CA
Santa Monica,Council,Ellis,Raskin,CA
Santa Monica,Council,Vivian,Roknian,CA
Santa Monica,Council,John,Putnam,CA
Santa Monica,Council,Phil,Brock,CA
Santa Monica,Council,Wade,Kelley,CA
Santa Monica,Council,Barry,Snell,CA
Santa Monica,Council,Natalya,Zernitskaya,CA
Burbank,Council,Mike,Van Gorder,CA
Carson,Mayor,Jim,Dear,CA
Carson,Council D3,Cedric,Hicks,CA
Carson,Council D3,Daniel,Valdez,CA
Claremont,Council D5,Silviano,Medina,CA
Claremont,Council D5,Kingoro,Onami,CA
Culver,Council,Bryan,Fish,CA
Culver,Council,Yasmine-Iman,McMorrin,CA
Culver,Council,Adrian,Gross,CA
Culver,Council,Denice,Renteria,CA
Culver,Council,Nancy,Barba,CA
Culver,Council,Albert,Vera,CA
VT,SH Was 1 District,David,Rapacz,VT
VT,SH Was 2 District,Eugene,Bifano,VT
VT,SH Was 2 District,John,Burns,VT
VT,SH Was 3 District,Michael,Boutin,VT
VT,SH Was 3 District,Carol,Dawes,VT
VT,SH Was 4 District,Kate,Mccann,VT
VT,SH Was Chi District,James,Haddad,VT
VT,SH Wdh 3 District,Casey,Cota,VT
VT,SH Wdh 4 District,Mike,Mrowicki,VT
VT,SH Wdh 4 District,Lynne,Wilkins,VT
VT,SH Wdh 6 District,Pam,Baker,VT
VT,SH Wdh 6 District,Emily,Carris-Duncan,VT
VT,SH Wdh Wdr Ben District,Chris,Morrow,VT
VT,SH Wdh Wdr Ben District,Janet,Payne,VT
VT,SH Wdr 3 District,Keith,Stern,VT
VT,SH Wdr 5 District,Charlie,Kimbell,VT
VT,SH Wdr 5 District,Steven,Radonis,VT
VT,SH Wdr 6 District,Esme,Cole,VT
VT,SH Wdr 6 District,Joe,Trottier,VT
WY,USC,Richard,Brubaker,WY
Socorro,Council D4,Enrique,Cisneros,TX
Avenal,Commissioner At Large,Ricadro,Verdugo,CA
Avenal,Commissioner At Large,Alex,Ramirez,CA
Avenal,Commissioner At Large,Pete,Barrera,CA
Avenal,Commissioner At Large,Gabriel,Grajeda,CA
Avenal,Commissioner At Large,M. Leticia,Gamez,CA
Avenal,Commissioner At Large,David,Reynosa,CA
Humboldt County School,Director,Michael,Hansen,CA
Humboldt County School,Director,Heidi,Benzonelli,CA
Humboldt County School,Director,Joe,Matteoli,CA
Eureka,Council W2,Kati,Moulton,CA
Eureka,Council W4,Scott,Bauer,CA
Napa County Board of Educaton,Trustee Area 5,Rory,Moran,CA
Napa Valley Unified School,Trustee Area 2,Kevin,West,CA
Napa Valley Unified School,Trustee Area 2,Lisa,Chu,CA
Napa Valley Unified School,Trustee Area 5,David,Gracia,CA
Napa Valley Unified School,Trustee Area 5,John,Martin,CA
American Canyon,Mayor,David,Oro,CA
Urban Flood Safety & Water Quality District,Director Pos. 4,Roland,Havens,OR
Portland,Council D2,Sameer,Kanal,OR
Portland,Council D2,Dan,Ryan,OR
Portland,Council D3,John,Sweeney,OR
Gresham,Council Pos. 3,Thomas,Stanley,OR
Gresham,Council Pos. 5,Sue,Piazza,OR
Troutdale,Mayor,David,Ripma,OR
Troutdale,Council,Rip,Caswell,OR
Troutdale,Council,John,Leamy,OR
Hermiston,Council At Large,Jeff,Kelso,OR
Santa Monica School Board,Board Member,Christine,Falaguerra,CA
Santa Monica School Board,Board Member,Maria,Leon-Vazquez,CA
Santa Monica School Board,Board Member,Jon,Kean,CA
Santa Monica School Board,Board Member,Jennifer,Smith,CA
Cottage Grove,City Councilor At-Large,Patrick,Cartwright,OR
Cottage Grove,City Councilor At-Large,Bernie,Donner,OR
Cottage Grove,City Councilor At-Large,Darrel,Wilson,OR
Cottage Grove,City Councilor At-Large,Chris,Holloman,OR
Cottage Grove,City Councilor At-Large,Jim,Settelmeyer,OR
Cottage Grove,Council W1,Christine,Hyink,OR
Cottage Grove,Council W1,Kevin,Adamski,OR
Keizer,Council Pos. 1,Tammy,Kunz,OR
Keizer,Council Pos. 1,Marlene,Parsons,OR
Ashland,City Councilor Pos. 1,Teresa,Cisneros,OR
Ashland,City Councilor Pos. 1,Douglas,Knauer,OR
Central Point,Mayor,Taneea,Browning,OR
Central Point,Mayor,Zachary,Sutton,OR
Medford,City Councilor Ward 3,Elizabeth,Leydsman,OR
Medford,City Councilor Ward 3,Garrett,West,OR
SC,SH D3,James,Bowers,SC
SC,SH D6,Anthony,Wagoner,SC
SC,SH D63,Kory,Haskins,SC
SC,SH D63,Wallace,Jordan,SC
Chester County,Clerk of Court,Betty Jo,Lawson,SC
Chester County,Clerk of Court,Angela,Cook,SC
Dorchester County,County Council D6,Thomas,Feagin,SC
Dorchester County,County Council D6,William,Hearn,SC
Spartanburg County,Soil and Water District Commission,MICHAEL,BRADEY,SC
Spartanburg County,Soil and Water District Commission,Samuel,Coker,SC
Berkeley County,School Board At Large,David,Barrow,SC
Berkeley County,School Board At Large,Cindy,Coats,SC
Aiken County,School Board D8,John,Bradley,SC
Aiken County,School Board D8,Melanie,Pniewski,SC
Anderson County,School Trustee D3 Area 2,Luke,Bouknight,SC
Anderson County,School Trustee D3 Area 2,Michael,Callahan,SC
Anderson County,School Trustee D5 Area 1,Troy,Haguewood,SC
Anderson County,School Trustee D5 Area 1,Julie,Usherwood,SC
Anderson County,School Trustee D5 Area 3,Eddie,Mattison,SC
Anderson County,School Trustee D5 Area 3,Tommy,Price,SC
Anderson County,School Trustee D5 Area 7,William,Dukes,SC
Anderson County,School Trustee D5 Area 7,John,Griffith,SC
Anderson County,School Trustee D5 At Large,Kristina,Harrell-Huskey,SC
Anderson County,School Trustee D5 At Large,Ernest,Mackins,SC
Anderson County,School Trustee D5 At Large,Andrew,Patrick,SC
Anderson County,School Trustee D5 At Large,William,Thompson,SC
Berkeley County,School Board D1,Michael,Ramsey,SC
Berkeley County,School Board D1,Lee,Westberry,SC
Berkeley County,School Board D3,Joe,Baker,SC
Berkeley County,School Board D3,Randy,Smalls,SC
Berkeley County,School Board D5,Angelina,Davenport,SC
Berkeley County,School Board D5,Daniel,Froemel,SC
Berkeley County,School Board D7,Yvonne,Bradley,SC
Berkeley County,School Board D7,Joan,Peters,SC
Charleston County,School Board of Trustees District 4,Kevin,Hollinshead,SC
Charleston County,School Board of Trustees District 4,Craig,Logan,SC
Charleston County,School Board of Trustees District 6,Daron,Calhoun,SC
Charleston County,School Board of Trustees District 6,Suzanne,Leber,SC
Charleston County,School Board of Trustees District 6,Samuel,Whatley,SC
Chester County,School Board D1,Delores,Crockett,SC
Chester County,School Board D1,Tara,Thomas,SC
Chesterfield County,School Board D7,James,Teal,SC
Clarendon County,School Board D1,Kim,Jones,SC
Clarendon County,School Board D1,Falecia,Miller,SC
Clarendon County,School Board D2,John,Bonaparte,SC
Clarendon County,School Board D2,Robert,McFadden,SC
Clarendon County,School Board D2,Loretta,Pollard,SC
Clarendon County,School Board D3,Gregory,Bradley,SC
Clarendon County,School Board D3,Roger,Jowers,SC
Clarendon County,School Board D3,Johnnie,Lawson,SC
Clarendon County,School Board D4,Linda,Lemon,SC
Clarendon County,School Board D4,James,Mahoney,SC
Clarendon County,School Board D4,Shelley,Richburg,SC
Clarendon County,School Board D5,Eleazer,Carter,SC
Clarendon County,School Board D5,Michael,Shorter,SC
Clarendon County,School Board D6,Robert,Fleming,SC
Clarendon County,School Board D6,ROBERT,KOLB,SC
Clarendon County,School Board D6,Kenneth,Lovorn,SC
Clarendon County,School Board D6,Lakisha,Blanding-Samuel,SC
Clarendon County,School Board D7,Amy,Green,SC
Clarendon County,School Board D7,Ronald,Wingard,SC
Clarendon County,School Board D8,Jennifer,Powell,SC
Clarendon County,School Board D8,Darren,Wilson,SC
Clarendon County,School Board D9,William,Land,SC
Clarendon County,School Board D9,Johnny,Wilson,SC
Colleton County,School Board D1,William,Burdick,SC
Colleton County,School Board D1,Charles,Murdaugh,SC
Colleton County,School Board D3,Jalacy,Green,SC
Colleton County,School Board D3,Sharon,Witkin,SC
Bend,City Councilor Pos. 1,Jonathan,Curtis,OR
Bend,City Councilor Pos. 4,Barb,Campbell,OR
Albany,City Councilor W3-B,Marilyn,Smith,OR
Albany,City Councilor W3-B,Bryan,Munson,OR
Lebanon,Council W2,Cordero,Reid,OR
Lebanon,Council W2,David,McClain,OR
Albany,City Councilor W1-B,Courtney,Stubbs,OR
Roseburg,"Council W1, Po 2",Larry,Rich,OR
Roseburg,"Council W1, Po 2",Katie,Williams,OR
Roseburg,"Council W2, Po 2",Steve,Hammerson,OR
Roseburg,"Council W2, Po 2",Andrea,Zielinski,OR
Roseburg,"Council W3, Po 2",Sam,Starns,OR
Roseburg,"Council W4, Po 2",Blake,Mecham,OR
Roseburg,"Council W4, Po 2",Zack,Weiss,OR
Corvallis,Council W6,Brennan,Colberg,OR
Dos Palos School,Trustee Area 6,Laura,Andrews,CA
Merced City School,Trustee Area 2,Audrea,Tuhn,CA
Merced City School,Trustee Area 2,Tsia,Xiong,CA
Atwater,Council D2,Kalisa,Rochester,CA
Atwater,Council D2,Adrian,Lopez-Juarez,CA
Livingston,Council,Rodrigo,Espinosa,CA
Los Banos,Mayor,Refugio,Llamas,CA
Los Banos,Mayor,Paul,Llanez,CA
Merced,Council D1,Darin,DuPont,CA
Merced,Council D3,Mike,Harris,CA
Merced,Council D3,Cindy,Kelly,CA
Merced,Council D5,Sarah,Boyle,CA
Merced,Council D5,Felipe,Rojas-Flores,CA
Golden Valley Unified School District,Trustee Area 5,Rose,Freeman,CA
Golden Valley Unified School District,Trustee Area 5,Steven,Lewis,CA
Madera Unfied School District,Trustee Area 3,Ruben,Mendoza,CA
Madera Unfied School District,Trustee Area 3,Abel,Perez,CA
Yosemite Unfied School District,Trustee Area 4,Bill,Atwood,CA
Chowchilla,Mayor,Josh,Moore,CA
Chowchilla,Mayor,Kelly,Smith,CA
Madera Irrigation District,Director Div. 4,Jim,Erickson,CA
Madera Irrigation District,Director Div. 4,Brandon,Bishel,CA
Sweet Home,Council,Matthew,Bechtel,OR
Rocklin Unified School District,Trustee Area 1,Price,Johnson,CA
Rocklin Unified School District,Trustee Area 3,Jennifer,Kaiser,CA
Madera Irrigation District,Director Div. 5,Mallvinder,Kahal,CA
Yuba City,Council D5,Toni,Cole,CA
Yuba City,Council D5,John,Buckland,CA
Live Oak City,Council,Michelle,Serpa,CA
Live Oak City,Council,Cruz,Mora,CA
Yuba Community College,Trustee Area 4,Juan,Delgado,CA
Yuba Community College,Trustee Area 4,John,Cassidy,CA
Yuba Community College,Trustee Area 7,Douglas,Harris,CA
Yuba Community College,Trustee Area 7,Jeffrey,Dryden,CA
Sutter County Board Of Education,Trustee Area 2,June,McJunkin,CA
Sutter County Board Of Education,Trustee Area 2,Mike,Reid,CA
Live Oak Unified School District,Trustee,Peter-Sean,Hart,CA
Live Oak Unified School District,Trustee,Simren,Pamma,CA
Sweet Home,Council,Dawn,Miller,OR
Marysville,Mayor,Marjorie,Rollins,CA
Marysville,Mayor,Codi,Walker,CA
Kelseyville Unified School District,Trustee,Sabrina,Andrus,CA
Kelseyville Unified School District,Trustee,Mike,Brown,CA
Kelseyville Unified School District,Trustee,Mary Beth,Mosko,CA
Kelseyville Unified School District,Trustee,Gilbert,Rangel,CA
Sweet Home,Council,Ken,Bronson,OR
Sweet Home,Council,Erin,Barstad,OR
Sweet Home,Council,Chelsea,Augsburger,OR
Konocti Unified School District,Trustee,Zabdy,Neria,CA
Konocti Unified School District,Trustee,Tina,Viramontes,CA
Middletown Unified School District,Trustee,Zoi,Bracisco,CA
Middletown Unified School District,Trustee,Frederic,Lahey,CA
Middletown Unified School District,Trustee,Annette,Lee,CA
Clearlake,Council,David,Claffey,CA
Clearlake,Council,Tara,Downey,CA
Clearlake,Council,Brett,Freeman,CA
Clearlake,Council,Jessica,Hooten,CA
Clearlake,Council,Joyce,Overton,CA
Clearlake,Council,Russell,Perdock,CA
Clearlake,Council,James,Rivera,CA
Rocklin Unified School District,Trustee Area 3,Jen,Brookover,CA
Rocklin Unified School District,Trustee Area 3,Rachelle,Price,CA
Placer Union High School,Trustee Area 5,Patrick,Gale,CA
Roseville Joint Union High School,Trustee Area 1,Bill,Schuetz,CA
Roseville Joint Union High School,Trustee Area 3,Tiffany,Coleman,CA
Roseville Joint Union High School,Trustee Area 3,Joyce,Henry,CA
Roseville Joint Union High School,Trustee Area 5,Debra,Latteri,CA
Dry Creek Joint Elementary School,Governing Board,Patrick,Rams,CA
Dry Creek Joint Elementary School,Governing Board,David,Corbridge,CA
Dry Creek Joint Elementary School,Governing Board,Scott,Otsuka,CA
Dry Creek Joint Elementary School,Governing Board,Ryan,Haynes,CA
Roseville City School District,Trustee Area 1,Holly,Cuthbertson,CA
Roseville City School District,Trustee Area 5,Jonathan,Zachreson,CA
Roseville City School District,Trustee Area 5,Julie,Constant,CA
Roseville City School District,Trustee Area 5,Cassie,Lin,CA
Auburn,Council,Alice,Calvillo,CA
Auburn,Council,Michelle,Sierra-Sammons,CA
Auburn,Council,Kelley,Davis,CA
Rocklin,Council,Greg,Janda,CA
Rocklin,Council,Matthew,Oliver,CA
Lincoln,Council D3,Anthony,Bersamin,CA
Lincoln,Council D3,John,Reedy,CA
Lincoln,Council D4,Richard,Pearl,CA
Roseville,Council D5,Karen,Alvord,CA
Roseville,Council D5,Nick,Busse,CA
Roseville,Council D5,Pete,Constant,CA
Roseville,Council D5,John,Freitas,CA
Roseville,Council D5,Marcus,Ledergerber,CA
Roseville,Council D5,Murial,Moore,CA
Roseville,Council D5,David,Powell,CA
South Places Utility,Director W1,Steve,Makis,CA
Truckee Donner Public Utility,Director,Barney,Dewey,CA
Truckee Donner Public Utility,Director,Jeff,Bender,CA
Truckee Donner Public Utility,Director,Steve,Randall,CA
Truckee Donner Public Utility,Director,Courtney,Murrell,CA
Truckee Donner Public Utility,Director,Mark,Hydar,CA
Truckee Donner Public Utility,Director,Dow,Costa,CA
Truckee Donner Public Utility,Director,Cristobal,Martinez,CA
Placer County Water Agency,Director Div 5,Joshua,Alpine,CA
Placer County Water Agency,Director Div 5,Michael,Greene,CA
Chico Unified School Board,Trustee Area 2,Gayle,Olsen,CA
Chico Unified School Board,Trustee Area 3,Teisha,Hase,CA
Chico Unified School Board,Trustee Area 3,Michele,Cooper,CA
Paradise,Council,Heidi,Lange,CA
Paradise,Council,Steve,Culleton,CA
Paradise,Council,Colleen,Corners,CA
Paradise,Council,Greg,Bolin,CA
Los Banos School,Trustee Area 4,Luis,Castro,CA
Merced City School,Trustee Area 4,Birdi,Olivarez-Kidwell,CA
Merced,Council D5,Alex,Carrillo,CA
Winton Water & Sanitary,Director,William,Glaser,CA
Winton Water & SanitaryWinton Water & Sanitary,Director,Gladys,Flores,CA
Hudson County,County Surrogate,Tilo,Rivas,NJ
Hudson County,County Surrogate,Juliana,Lombard,NJ
Bloomingdale,Council,John,Graziano,NJ
Bloomingdale,Council,Jeniffer,Hagin,NJ
Bloomingdale,Council,Evelyn,Schubert,NJ
Bloomingdale,Council,Daniel,Hawkins,NJ
Mercer County,Board of Commissioner,Samuel,Frisby,NJ
Mercer County,Board of Commissioner,Kristin,McLaughlin,NJ
Mercer County,Board of Commissioner,Terrance,Stokes,NJ
Mercer County,Board of Commissioner,Andrew,Curcio,NJ
Mercer County,Board of Commissioner,Pedro,Reyes,NJ
Mercer County,Board of Commissioner,Denise,Turner,NJ
Trenton,Council South Ward,Damian,Malave,NJ
Trenton,Council South Ward,Evangeline,Ugorji,NJ
Trenton,Council South Ward,Jenna,Figueroa Kettenburg,NJ
Trenton,Council West Ward,Mary,Horne,NJ
Glassboro Borough School District,Board Member,Andy,Savicky,NJ
Hopewell Township,Township Committee,Urmila,Purandare,NJ
Hopewell Township,Township Committee,Bob,Zansitis,NJ
Glassboro Borough School District,Board Member,Stephen,Kudless,NJ
Glassboro Borough School District,Board Member,Ryan,Hughes,NJ
Glassboro Borough School District,Board Member,Lori,Demster,NJ
Glassboro Borough School District,Board Member,Mary,Cedrone,NJ
Glassboro Borough School District,Board Member,Antoine,Sabb,NJ
Glassboro Borough School District,Board Member,Natasha,Briggs,NJ
Glassboro Borough School District,Board Member,Kathleen,Frangos,NJ
Brigantine,Council W4,Richard,Delucry,NJ
Brigantine,Council W4,Mark,Virgilio,NJ
Hammonton,Council,Joseph,Caruso,NJ
Hammonton,Council,Renee,Rdio,NJ
Hammonton,Council,Enrico,Sepe,NJ
Hammonton,Council,Steve,Furgione,NJ
Hammonton,Council,Jimmy,Matro,NJ
Hammonton,Council,Sam,Rudio,NJ
Northfield,Council W1,Joan,Brennan,NJ
Northfield,Council W1,Brian,Smith,NJ
Northfield,Council W2,Barbara Anne,Madden,NJ
Northfield,Council W2,Carolyn,Bucci,NJ
Atlantic City School District,Board Member,Shay,Steele,NJ
Atlantic City School District,Board Member,Ruth,Byard,NJ
Atlantic City School District,Board Member,Donnell,Holland,NJ
Atlantic City School District,Board Member,Ronald,Bailey,NJ
Atlantic City School District,Board Member,Torres,Mayfield,NJ
Atlantic City School District,Board Member,Emteaj,Hossain,NJ
Atlantic City School District,Board Member,Geoffrey,Dorsey,NJ
Clearlake,Council,Mary,Wilson,CA
Bennington,Justice Of The Peace,Gerald,Albert,VT
Tuolumne County,County Supervisor D1,Michael,Holland,CA
Tuolumne County,County Supervisor D1,Mark,Plummer,CA
Hollister,Mayor,Mia,Casey,CA
Hollister,Mayor,Roxanne,Stephens,CA
Hollister,Council D1,Rick,Perez,CA
Brattleboro,Justice Of The Peace,Martha,Healey-Nelson,VT
Brattleboro,Justice Of The Peace,Robert,Oeser,VT
Atlantic City School District,Board Member,Andra,Williams,NJ
Egg Harbor Township School Board,Board Member,Barbara,Szilagyi,NJ
Egg Harbor Township School Board,Board Member,Lori,Lenzi,NJ
Egg Harbor Township School Board,Board Member,Lynnette,Coates,NJ
Egg Harbor Township School Board,Board Member,Regina,Bongiorno,NJ
Egg Harbor Township School Board,Board Member,Juanita,Hyman,NJ
Egg Harbor Township School Board,Board Member,Chad,Byers,NJ
Egg Harbor Township School Board,Board Member,Terre,Alabarda,NJ
Galloway Township School Bord,Board Member,Alexa,Beshara-Blauth,NJ
Galloway Township School Bord,Board Member,Madeline,Avery,NJ
Galloway Township School Bord,Board Member,Richard,Dase,NJ
Galloway Township School Bord,Board Member,Nathan,Hollander,NJ
Galloway Township School Bord,Board Member,Richard,Nuzzolo,NJ
Hamilton Township School Board,Board Member,Beverly,Poretto,NJ
Hamilton Township School Board,Board Member,Harry,Rogers,NJ
Hamilton Township School Board,Board Member,Shawn,Ankrah,NJ
Hamilton Township School Board,Board Member,Laura,Batchelor,NJ
Hammonton School Board,Board Member,Kelly,Donio,NJ
Hammonton School Board,Board Member,Luke,Coia,NJ
Hammonton School Board,Board Member,Shawn,Mccloud,NJ
Hammonton School Board,Board Member,Christine,Scola,NJ
Pleasantville School Board,Board Member,Charmaine,Jones-Akins,NJ
Pleasantville School Board,Board Member,Doris,Rowell,NJ
Pleasantville School Board,Board Member,Thea,Waters,NJ
Pleasantville School Board,Board Member,Sharnell,Morgan,NJ
Pleasantville School Board,Board Member,Cassandra,Clements,NJ
Shasta County Board of Education,Trustee Area 2,Jessica,French,CA
Anderson Union High School,Trustee Area 5,Alicia,Ramirez,CA
Anderson Union High School,Trustee Area 5,Julia,Rinauro,CA
Shasta County,Supervisor D3,Corkey,Harmon,CA
Anderson,Council,Darin,Hale,CA
Anderson,Council,Susie,Baugh,CA
San Rafael,Mayor,Kate,Colin,CA
Tiburon,Council,Holli,Their,CA
Tiburon,Council,Chuck,Hornbrook,CA
Tiburon,Council,Andrew,Thompson,CA
Tiburon,Council,Isaac,Nikfar,CA
Shasta Lake,Council,Toni,Coates,CA
Shasta Lake,Council,Greg,Watkins,CA
Shasta Lake,Council,Janice,Powell,CA
MI,USS,Joseph,Solis-Mullen,MI
MI,USS,Dave,Stein,MI
MI,USS,Douglas,Marsh,MI
MI,USS,Doug,Dern,MI
MI,USC D6,Bill,Krebaum,MI
MI,USC D6,Clyde,Shabazz,MI
MI,USC D12,Brenda,Sanders,MI
MI,USC D12,Gary,Walkowicz,MI
MI,USC D13,Chris,Clark,MI
MI,USC D13,Chris,Dardzinski,MI
MI,USC D13,Simone,Coleman,MI
MI,SH D2,Mark,DaSacco,MI
MI,SH D3,Larry,Betts,MI
MI,SH D7,Linda,Rayburn,MI
MI,SH D8,Logan,Ausherman,MI
MI,SH D16,Linda,Green-Harris,MI
MI,SH D23,Christina,Marudas,MI
MI,State Board of Education,Theodore,Jones,MI
MI,State Board of Education,Adam,Zemke,MI
MI,State Board of Education,Tom,McMillin,MI
MI,State Board of Education,Nikki,Snyder,MI
