Election Location,Office Name,FirstName,LastName,State
MI,State Board of Education,Scotty,Boman,MI
MI,State Board of Education,Ted,Gerrard,MI
MI,State Board of Education,Christine,Schwartz,MI
MI,State Board of Education,Mary,Hering,MI
University Of Michigan,Board Of Regents,Denise,Ilitch,MI
University Of Michigan,Board Of Regents,Shauna,Diggs,MI
University Of Michigan,Board Of Regents,Carl,Meyers,MI
University Of Michigan,Board Of Regents,Sevag,Vartanian,MI
University Of Michigan,Board Of Regents,Andrew,Chadderdon,MI
University Of Michigan,Board Of Regents,Donna,Oetman,MI
Michigan State University,Board Of Trustees,Rebecca,Bahae-Cook,MI
Michigan State University,Board Of Trustees,Thomas,Stallworth,MI
Michigan State University,Board Of Trustees,Mike,Balow,MI
Michigan State University,Board Of Trustees,Julie,Maday,MI
Michigan State University,Board Of Trustees,Grant,Baker,MI
Michigan State University,Board Of Trustees,John,Sanger,MI
Michigan State University,Board Of Trustees,John,La Pietra,MI
Wayne State University,Board Of Governors,Rasha,Demashkieh,MI
Wayne State University,Board Of Governors,Mark,Gaffney,MI
Wayne State University,Board Of Governors,Michael,Busuito,MI
Wayne State University,Board Of Governors,Sunny,Reddy,MI
Wayne State University,Board Of Governors,Farid,Ishac,MI
Wayne State University,Board Of Governors,William,Mohr,MI
Wayne State University,Board Of Governors,Sami,Makhoul,MI
Wayne State University,Board Of Governors,Suzanne,Roehrig,MI
Wayne State University,Board Of Governors,Kathleen,Oakford,MI
Wayne County,Prosecuting Attorney,Kym,Worthy,MI
Wayne County,Prosecuting Attorney,Kerry,Morgan,MI
Wayne County,County Clerk,Joseph,LeBlanc,MI
Wayne County,County Commissioner D5,Stephen,Boyle,MI
Wayne County,County Commissioner D8,David,Knezek,MI
Wayne County,County Commissioner D8,Marc,Sosnowski,MI
Wayne County,County Commissioner D14,Alex,Garza,MI
Wayne County,County Commissioner D14,Wesley,Crouse,MI
Wayne County,County Commissioner D14,Timothy,Long,MI
Wayne County,County Commissioner D15,Joseph,Palamara,MI
Wayne County,County Commissioner D15,Collin,Fitzgerald,MI
Supervisor,Redford Township,John,Keenan,MI
Trustee,Canton Township,Tammy,Haggerty,MI
Trustee,Grosse Ile Township,Mark,Mills,MI
Claremont,Council D1,Rachel,Forester,CA
Claremont,Council D1,Corey,Calaycay,CA
Culver,Council,Jeannine,Stehlin,CA
El Segundo,Council,Lance,Giroux,CA
El Segundo,Council,Carol,Pirsztuk,CA
El Segundo,Council,Michelle,Keldorf,CA
El Segundo,Council,Chris,Eidem,CA
El Segundo,Council,Drew,Boyles,CA
El Segundo,Council,John,Pickhaver,CA
Glendora,Council D3,Dustin,Snyder,CA
Glendora,Council D3,Jenny,Chan,CA
Hawthorne,Council,Moe,Awadallah,CA
Hawthorne,Council,Angie,English,CA
Glendora,Council D3,Shaunna,Elias,CA
Glendora,Council D3,Erica,Lndmann,CA
Hawthorne,Council,Dayna,Hunter-Williams,CA
Hawthorne,Council,Faye,Johnson,CA
Hawthorne,Mayor,Luciano,Aguilar,CA
Hawthorne,Mayor,Alex,Vargas,CA
Hawthorne,Mayor,L. David,Patterson,CA
Hawthorne,Mayor,Leithelle,Williams,CA
Hermosa Beach,Council,Brian,Sheil,CA
Hermosa Beach,Council,Elka,Worner,CA
Hermosa Beach,Council,Michael,Keegan,CA
Hermosa Beach,Council,Michael,Detoy,CA
Hermosa Beach,Council,Janis,Lange,CA
Hermosa Beach,City Treasurer,Karen,Nowick,CA
Hermosa Beach,City Treasurer,David,Pedersen,CA
Inglewood,Council D4,Leslie,Jones,CA
Inglewood,Council D4,Carlos,Zurita,CA
Trustee,Plymouth Township,Sandy,Groth,MI
Lincoln Park,Council,Tracy,Duprey,MI
Lincoln Park,Council,Eulis,Jones,MI
Allen Park Public Schools,Board Member,Sarah,Filipiak,MI
Allen Park Public Schools,Board Member,Laura,Luecke,MI
Allen Park Public Schools,Board Member,Kyle,Waligora,MI
Allen Park Public Schools,Board Member,Jennifer,Warren,MI
Crestwood School District,Board Member,Hassan,Issa,MI
Crestwood School District,Board Member,Najah,Chami-Jannoun,MI
Dearborn Public Schools,Board Member,Jamal,Aljahmi,MI
Dearborn Public Schools,Board Member,Silvio,Davis,MI
Dearborn Public Schools,Board Member,Steve,Durant,MI
Dearborn Public Schools,Board Member,Robbin,Makled,MI
Dearborn Public Schools,Board Member,Mohammad,Mubarak,MI
Dearborn Public Schools,Board Member,Nasir,Sobh,MI
Dearborn Public Schools,Board Member,Mark,Trzeciak,MI
Dearborn Public Schools,Board Member,Jackson,Wagner,MI
Dearborn Public Schools,Board Member,Amer,Zahr,MI
Dearborn Heights School,Board Member D7,Mandy,Diroff,MI
Dearborn Heights School,Board Member D7,Latanya,Gater,MI
Dearborn Heights School,Board Member D7,Tawnya,Sterlini,MI
Dearborn Heights School,Board Member D7,Alyse,Stevanovic,MI
Dearborn Heights School,Board Member D7,Derek,Wall,MI
Detroit Public Schools,Board Member,Monique,Bryant,MI
Detroit Public Schools,Board Member,Sherisse,Butler,MI
Detroit Public Schools,Board Member,Richard,Clement,MI
Detroit Public Schools,Board Member,Nicole,Conaway,MI
Detroit Public Schools,Board Member,Sherry,Gay-Dagnogo,MI
Detroit Public Schools,Board Member,Victor,Gibson,MI
Detroit Public Schools,Board Member,Marie,Hill-Nixon,MI
Detroit Public Schools,Board Member,Christopher,Johnson,MI
Detroit Public Schools,Board Member,Toson,Knight,MI
Detroit Public Schools,Board Member,Eugene,Lewis,MI
Detroit Public Schools,Board Member,Tabrian,Joe,MI
Detroit Public Schools,Board Member,Jason,Malone,MI
Detroit Public Schools,Board Member,Aliya,Moore,MI
Detroit Public Schools,Board Member,Jen,Nixon,MI
Detroit Public Schools,Board Member,Faustine,Onwuneme,MI
Detroit Public Schools,Board Member,Benjamin,Royal,MI
Detroit Public Schools,Board Member,Ida,Short,MI
Detroit Public Schools,Board Member,R. Amir,Short,MI
Detroit Public Schools,Board Member,Tawanna,Simpson,MI
Detroit Public Schools,Board Member,Ken,Snapp,MI
Detroit Public Schools,Board Member,Jeremiah,Steen,MI
Detroit Public Schools,Board Member,Boyd,White,MI
Grosse Pointe Public,Board Member,Terry,Collins,MI
Grosse Pointe Public,Board Member,Clint,Derringer,MI
Grosse Pointe Public,Board Member,Melissa,Fradenburg,MI
Grosse Pointe Public,Board Member,Diana,Gellci,MI
Grosse Pointe Public,Board Member,Kate,Hopper,MI
Grosse Pointe Public,Board Member,Laura,Hull,MI
Grosse Pointe Public,Board Member,Timothy,Klepp,MI
Grosse Pointe Public,Board Member,Heath,Roberts,MI
Grosse Pointe Public,Board Member,Colleen,Worden,MI
Hamtramck Public Schools,Board Member,Jihan,Aiyash,MI
Hamtramck Public Schools,Board Member,Mohamed,Algehaim,MI
Hamtramck Public Schools,Board Member,Philip,Garbacz,MI
Hamtramck Public Schools,Board Member,Joseph,Kochut,MI
Hamtramck Public Schools,Board Member,Linda,Wolyniec,MI
Harper Woods School District,Board Member,David,Calus,MI
Harper Woods School District,Board Member,Ramona,Dunn,MI
Harper Woods School District,Board Member,Diana,Nimmons,MI
Harper Woods School District,Board Member,Stacey,White,MI
Lincoln Park Public Schools,Board Member,Shannon,Akers,MI
Lincoln Park Public Schools,Board Member,Kathy,Carter,MI
Lincoln Park Public Schools,Board Member,Annie,Kowalski,MI
Livonia Public Schools,Board Member,Madeline,Acosta,MI
Livonia Public Schools,Board Member,Karen,Bradford,MI
Livonia Public Schools,Board Member,Drew,Buatti,MI
Livonia Public Schools,Board Member,Crystal,Frank,MI
Livonia Public Schools,Board Member,Dave,MacFarland,MI
Livonia Public Schools,Board Member,Pamela,Morgan,MI
Northville Public Schools,Board Member,Philip,DeLoach,MI
Northville Public Schools,Board Member,Ron,Frazier,MI
Northville Public Schools,Board Member,Jena,Mabrey,MI
Northville Public Schools,Board Member,Priya,Marwah,MI
Northville Public Schools,Board Member,Meredith,Maurer,MI
Northville Public Schools,Board Member,Lisa,McIntyre,MI
Northville Public Schools,Board Member,Aric,Tosqui,MI
Plymouth-Canton Community Schools,Board Member,Faize,El-Khali,MI
Plymouth-Canton Community Schools,Board Member,Patti,McCoin,MI
Plymouth-Canton Community Schools,Board Member,Jennifer,Vos,MI
Riverview Community Schools,Board Member,Timothy,Bohr,MI
Riverview Community Schools,Board Member,Andy,Davis,MI
Riverview Community Schools,Board Member,Tim,Kalvans,MI
Riverview Community Schools,Board Member,Sandy,Meeks,MI
Riverview Community Schools,Board Member,Matthew,Toth,MI
Yreka,Council,James,Clair,CA
Yreka,Council,Louise,Gliatto,CA
Yreka,Council,Dawnmarie,Autry,CA
Yreka,Council,Jason,Williams,CA
Amador County Unified School District,Trustee Area 4,Peter,Gale,CA
Bordentown City,Commissioner,Heather,Cheesman,NJ
Bordentown City,Commissioner,James,Heupel,NJ
Sweet Home,Council,Aaron,Hegge,OR
Sweet Home,Council,Elaine,Evans,OR
Sweet Home,Council,Rejeana,Hayes,OR
Sweet Home,Council,David,Lowman,OR
Sweet Home,Council,Brandy,Wysong-Frick,OR
Sweet Home,Council,Jennifer,Victor,OR
Romulus Community Schools,Board Member,Jozet,Channey,MI
Romulus Community Schools,Board Member,Monifa,Kamaal,MI
Romulus Community Schools,Board Member,Judy,Kennard,MI
Romulus Community Schools,Board Member,Debi,Pyles,MI
South Redford School District,Board Member,Misha,Early,MI
South Redford School District,Board Member,Cheryl,Flesher,MI
South Redford School District,Board Member,Laurie,Hicks,MI
South Redford School District,Board Member,Courtney,Latimer,MI
South Redford School District,Board Member,Claudia,Mann,MI
Trenton Public Schools,Board Member,Maegan,Drake,MI
Trenton Public Schools,Board Member,Peter,Poulos,MI
Trenton Public Schools,Board Member,Erin,Santoro,MI
Van Buren Public Schools,Board Member,Victor,DeLibera,MI
Van Buren Public Schools,Board Member,Dionne,Falconer,MI
Van Buren Public Schools,Board Member,Wade,Fields,MI
Van Buren Public Schools,Board Member,Billie Jo,Harsch,MI
Van Buren Public Schools,Board Member,David,Shall,MI
Woodhaven-Brownstown School District,Board Member,Matt,Barnhart,MI
Woodhaven-Brownstown School District,Board Member,Robert,Barrett,MI
Woodhaven-Brownstown School District,Board Member,Mitchelle,Dobek,MI
Woodhaven-Brownstown School District,Board Member,Dustin,Fitzpatrick,MI
Amador County,Supervisor D2,Jack,Mitchell,CA
Urban Flood Safety & Water Quality District,Director Pos. 2,Darcy,Andrews,OR
Urban Flood Safety & Water Quality District,Director Pos. 2,Ariana,Johnson,OR
Urban Flood Safety & Water Quality District,Director Pos. 3,Kayla,Calkins,OR
Urban Flood Safety & Water Quality District,Director Pos. 3,Tanney,Staffenson,OR
Urban Flood Safety & Water Quality District,Director Pos. 4,Rick,Sanders,OR
Urban Flood Safety & Water Quality District,Director Pos. 4,Vena,Rainwater,OR
Urban Flood Safety & Water Quality District,Director Pos. 4,Nic,Lane,OR
Woodhaven-Brownstown School District,Board Member,Rob,Harris,MI
Woodhaven-Brownstown School District,Board Member,Gary,Stanley,MI
Woodhaven-Brownstown School District,Board Member,Joseph,Steffey,MI
Woodhaven-Brownstown School District,Board Member,Eboni,Stewart,MI
Woodhaven-Brownstown School District,Board Member,Bridget,Thorning,MI
Woodhaven-Brownstown School District,Board Member,Eryka,Czopek,MI
Woodhaven-Brownstown School District,Board Member,Sabit,Islam,MI
Wyandotte Public Schools,Board Member,Nick,Beaven-Parshall,MI
Wyandotte Public Schools,Board Member,Andrew,Britton,MI
Wyandotte Public Schools,Board Member,Kathleen,Kane,MI
Wyandotte Public Schools,Board Member,Wendy,LoCicero,MI
OR,"Judge of the Circuit Court, 1st District, Position 11",Matthew,Rowan,OR
OR,"Judge of the Circuit Court, 4th District, Position 38",Jeffrey,Auxier,OR
OR,"Judge of the Circuit Court, 4th District, Position 38",Thomas,Dwyer,OR
OR,"Judge of the Circuit Court, 4th District, Position 38",Jennifer,Myrick,OR
OR,"Judge of the Circuit Court, 4th District, Position 38",Rachel,Philips,OR
OR,"Judge of the Circuit Court, 4th District, Position 38",John,Schlosser,OR
OR,Secretary of State,Nathalie,Paravicini,OR
OR,SH D11,Ivan,Maluski,OR
OR,SH D12,Michelle,Emmons,OR
OR,SH D16,Michael,Beilstein,OR
OR,SH D18,Karyssa,Dow,OR
OR,SH D18,Rick,Lewis,OR
OR,SH D24,Lucetta,Elmer,OR
OR,SH D24,Lisa,Pool,OR
OR,SH D27,Victoria,Kingsbury,OR
OR,SH D2,Virgle,Osborne,OR
OR,SH D2,August,Warren,OR
OR,SH D31,Robert,Miller,OR
OR,SH D33,Thomas,Busse,OR
OR,SH D46,Kevin,Levy,OR
OR,SS D13,Andrea,Kennedy-Smith,OR
OR,SS D14,Kathryn,Brumbelow,OR
OR,SS D1,Guadalupe,Preciado-McAlister,OR
OR,SS D9,Mike,Ashland,OR
OR,SS D9,Fred,Girod,OR
OR,State Treasurer,Mary,King,OR
OR,USC D1,Joseph,Christman,OR
OR,USC D2,Daniel,Ruby,OR
OR,USC D2,Michael,Stettler,OR
OR,USC D3,David,Frosch,OR
OR,USC D3,Joseph,Meyer,OR
OR,USC D3,David,Walker,OR
OR,USC D4,Daniel,Bahlen,OR
OR,USC D4,Justin,Filip,OR
OR,USC D5,Sonja,Feintech,OR
OR,USC D5,Brett,Smith,OR
OR,USC D5,Andrea,Townsend,OR
Colleton County,School Board D7,Roman,Cunningham,SC
Darlington County,School Board D2,Lucas,Reed,SC
Darlington County,School Board D2,Valencia,Thomas,SC
Darlington County,School Board D4,Joseph,Gainey,SC
Troutdale,Council,Robbie,Cantrell,OR
Troutdale,Council,Jordan,Wittren,OR
Troutdale,Council,Carol,Allen,OR
Troutdale,Council,Glen,White,OR
Troutdale,Council,Paul,Wilcox,OR
Troutdale,Council,Bryce,Bumgarner,OR
Troutdale,Council,Frank,Stevens,OR
Troutdale,Council,Jesse,Davidson,OR
MO,USS,Jared,Young,MO
MO,UCS D1,Blake,Ashby,MO
MO,SS D19,Stephen,Webber,MO
MO,SS D19,James,Coyne,MO
MO,SH D25,Patricia,Mansur,MO
Pima Community College,Board MemberD5,Luis,Gonzales,AZ
Pima Community College,Board MemberD5,Karla,Morales,AZ
Darlington County,School Board D4,Warren,Jeffords,SC
Darlington County,School Board D8,Vickie,Carrieri,SC
Darlington County,School Board D8,Megan,Woosley Goodman,SC
Dorchester County,School Board D21,Justin,Farnsworth,SC
Dorchester County,School Board D25,Cynthia,Powell,SC
Dorchester County,School Board D25,Glenn,Zingarino,SC
Dorchester County,School Board D27,James,Davidson,SC
Dorchester County,School Board D27,James,Lee,SC
Dorchester County,School Board D43,Tony,Folk,SC
Dorchester County,School Board D43,Joseph,Mackey,SC
Florence County,School Board D1 Seat 2,John,Galloway,SC
Florence County,School Board D1 Seat 2,Pamela,Sims,SC
Florence County,School Board D1 Seat 3,Edward,McIver,SC
Florence County,School Board D1 Seat 3,Barbara,Moses,SC
Florence County,School Board D3 Seat 2,Gregory,McKnight,SC
Florence County,School Board D3 Seat 2,Gloria,Robinson,SC
Florence County,School Board D3 Seat 4,Rutha,Frieson,SC
Florence County,School Board D3 Seat 7,Steve,Locklair,SC
Florence County,School Board D3 Seat 7,Barbara,Bryant,SC
Georgetown County,School Board D3,Eileen,Johnson,SC
Georgetown County,School Board D3,Sandra,Johnson,SC
Williamsburg County,School District At Large D33,Mary,McClam,SC
Williamsburg County,School Board D7,Tawan,Alston,SC
Williamsburg County,School Board D7,Michael,Floyd,SC
"Anderson,Pickens County","Watershed Conservation District, Brushy Creek",Eric,McConnell,SC
"Anderson,Pickens County","Watershed Conservation District, Brushy Creek",Carter,Vest,SC
Lancaster County,"Watershed Conservation District, Cane Creek",James,Little,SC
Lancaster County,"Watershed Conservation District, Cane Creek",Edmund,Perrow,SC
Horry County,"Watershed Conservation District, Crabtree Swamp",Jerry Edsol,Edge,SC
Horry County,"Watershed Conservation District, Crabtree Swamp",James,Hammond,SC
Horry County,"Watershed Conservation District, Crabtree Swamp",Churchill,Hammond,SC
Horry County,"Watershed Conservation District, Gapway Swamp",Hoyt,Graham,SC
Horry County,"Watershed Conservation District, Gapway Swamp",Dora,Hutchinson,SC
Horry County,"Watershed Conservation District, Gapway Swamp",Thomas,Thompson,SC
Lexington County,Hollow Creek Watershed,Roy,Burkett,SC
Lexington County,Hollow Creek Watershed,William,Scott,SC
Florence County,"Watershed Conservation District, Lynches Lake - Camp Branch",Jack,Floyd,SC
Florence County,"Watershed Conservation District, Lynches Lake - Camp Branch",William,Floyd,SC
"Greenville,Laurens County","Watershed Conservation District, Rabon Creek",Bobby,Balcombe,SC
"Greenville,Laurens County","Watershed Conservation District, Rabon Creek",Brian,Brownlee,SC
"Greenville,Laurens County","Watershed Conservation District, Rabon Creek",Franklin,Lancaster,SC
Florence County,"Watershed Conservation District, Salem Community",Daniel,Gause,SC
Florence County,"Watershed Conservation District, Salem Community",Richard,Ham,SC
Florence County,"Watershed Conservation District, Salem Community",Jimmy,Rauch,SC
Horry County,"Watershed Conservation District, Simpson Creek",Charles,Cooke,SC
Horry County,"Watershed Conservation District, Simpson Creek",Gerrel,McDowell,SC
Horry County,"Watershed Conservation District, Simpson Creek",Jefferson,Todd,SC
Greenville County,"Watershed Conservation District, South Tyger River",Gary,Hicks,SC
Greenville County,"Watershed Conservation District, South Tyger River",Charles,Niver,SC
Horry County,"Watershed Conservation District, Todd Swamp",Savannah,Gasque,SC
Horry County,"Watershed Conservation District, Todd Swamp",Kimberly,Watts,SC
Colleton County,"Watershed Conservation District, Willow Swamp",William,Crosby,SC
Colleton County,"Watershed Conservation District, Willow Swamp",Freddie,Kinard,SC
Greenville County,"Fire District Commissioner, Dunklin Fire District",Keith,Cash,SC
Greenville County,"Fire District Commissioner, Dunklin Fire District (Unexpired Term)",Matthew,Dejong,SC
Greenville County,"Fire District Commissioner, Dunklin Fire District",Thomas,Hampton,SC
Greenville County,"Fire District Commissioner, Dunklin Fire District (Unexpired Term)",Christopher,Ludwig,SC
Greenville County,"Fire District Commissioner, Dunklin Fire District (Unexpired Term)",William,Welch,SC
Charleston County,"Public Service District, James Island",Brenda,Grant,SC
Charleston County,"Public Service District, James Island",Shelby,Ivery,SC
Charleston County,"Public Service District, James Island",Nathaniel,Levine,SC
Charleston County,"Public Service District, James Island",Eugene,Platt,SC
Anderson County,"Public Service District, Homeland Park Water and Sewer",Jackie,Harrell,SC
Anderson County,"Public Service District, Homeland Park Water and Sewer",Larry,Harrell,SC
Anderson County,"Public Service District, Homeland Park Water and Sewer",James,Smith,SC
Anderson County,"Public Service District, Homeland Park Water and Sewer",Dakota,Wicker,SC
Lake City,Council D15,Melissa,Askins,SC
Lake City,Council D15,Rodrick,Green,SC
Lake City,Council D15,James,Williams,SC
Camden,Council,Joanna,Craig,SC
Camden,Council,Charles,Elliott,SC
Camden,Council,William,Wilkes,SC
Williamston,Council D3,Tabatha,Austin,SC
Williamston,Council D3,David,Rogers,SC
Fremont,Council D5,Sterling,Engle,CA
Chico,Council D1,Mike,Johnson,CA
Chico,Council D1,Michael,O'Brien,CA
Chico,Council D2,Monica,McDaniel,CA
Chico,Council D3,Melissa,Lopez-Mora,CA
Hillsboro,Mayor,Beach,Pace,OR
Hillsboro,Mayor,Taneshia,Redmond,OR
Hillsboro,"Council W2, Pos. B",Mike,McTernan,OR
Cottage Grove,Mayor,Dana,Merryday,OR
Lebanon,Council W2,Kim,Ullfers,OR
Grants Pass,Mayor,Sara,Bristol,OR
Grants Pass,Mayor,Clint,Scherf,OR
Grants Pass,Council W1,Brian,DeLaGrane,OR
Grants Pass,Council W1,Indra,Nicholas,OR
Grants Pass,Council W2,Victoria,Marshall,OR
Grants Pass,Council W2,Jay,Meredith,OR
Grants Pass,Council W4,Mark,Kelsey,OR
Grants Pass,Council W4,Kathleen,Krohn,OR
Grants Pass,Council W4,Vanessa,Ogier,OR
Bordentown City,Commissioner,Edward,Foley,NJ
Bordentown School District Board,School Board Member,Virinder,Mann,NJ
Bordentown School District Board,School Board Member,Richard,Shenowski,NJ
Bordentown School District Board,School Board Member,Raquel,Parker,NJ
Bordentown School District Board,School Board Member,Carmen,Rivera,NJ
Burlington City,Council W2,Christine,Donahue,NJ
Burlington City,Council W2,Geneva,Rijs,NJ
Burlington City Board of Education,School Board Member,Michelle,Marrazzo,NJ
Burlington City Board of Education,School Board Member,Nicole,Gaspard Tovar,NJ
